test_id,robot_count,mission_size,inventory_id,scenario,mode,completion_time,average_idle_time
test_5_20_t_cleaning_i0_multi3,5,20,0,cleaning,multi3,346.5021812915802,132.00718717575074
test_2_10_t_logistics_i1_bl0,2,10,1,logistics,bl0,574.5020897388458,281.1124082803726
test_5_2_t_logistics_i2_bl1,5,2,2,logistics,bl1,132.02259516716003,104.40140542984008
test_5_10_t_agriculture_i0_bl1,5,10,0,agriculture,bl1,487.5021834373474,384.15669145584104
test_5_10_t_cleaning_i0_bl1,5,10,0,cleaning,bl1,411.02158093452454,326.3564846038818
test_2_2_t_logistics_i1_bl2,2,2,1,logistics,bl2,109.50208115577698,53.22052478790283
test_2_2_t_agriculture_i2_bl1,2,2,2,agriculture,bl1,102.01093244552612,50.23922955989838
test_5_2_t_agriculture_i2_bl2,5,2,2,agriculture,bl2,114.02202415466309,90.58920130729675
test_5_10_t_surveillance_i1_bl2,5,10,1,surveillance,bl2,435.0217206478119,345.82380108833314
test_10_2_t_logistics_i1_bl1,10,2,1,logistics,bl1,94.50204157829285,84.42607097625732
test_10_20_t_surveillance_i2_multi3,10,20,2,surveillance,multi3,451.5021481513977,351.07529575824736
test_10_20_t_cleaning_i2_bl2,10,20,2,cleaning,bl2,823.502012014389,740.9947014093399
test_10_20_t_agriculture_i1_bl2,10,20,1,agriculture,bl2,807.0394721031189,724.8419309377671
test_10_2_t_cleaning_i0_bl2,10,2,0,cleaning,bl2,84.04030895233154,74.87918581962586
test_2_10_t_agriculture_i2_multi3,2,10,2,agriculture,multi3,349.50210547447205,65.24915337562561
test_2_20_t_logistics_i1_multi3,2,20,1,logistics,multi3,904.5022885799408,304.4047648906708
test_2_2_t_cleaning_i2_multi3,2,2,2,cleaning,multi3,55.50215673446655,10.503118872642517
test_10_20_t_cleaning_i2_bl1,10,20,2,cleaning,bl1,820.5021579265594,738.1486473083496
test_10_10_t_surveillance_i1_bl0,10,10,1,surveillance,bl0,439.5011990070343,393.78405194282533
test_2_2_t_agriculture_i0_bl2,2,2,0,agriculture,bl2,111.0108392238617,56.242899656295776
test_10_2_t_logistics_i0_multi3,10,2,0,logistics,multi3,82.502121925354,70.79489874839783
test_5_10_t_cleaning_i2_bl2,5,10,2,cleaning,bl2,522.0219836235046,414.2516513347626
test_2_2_t_surveillance_i1_bl2,2,2,1,surveillance,bl2,93.0106565952301,45.73251807689667
test_5_20_t_surveillance_i2_bl2,5,20,2,surveillance,bl2,865.5021946430206,686.5665094852448
test_5_10_t_agriculture_i0_multi3,5,10,0,agriculture,multi3,204.02260184288025,91.51191701889039
test_2_2_t_logistics_i1_bl0,2,2,1,logistics,bl0,106.5019702911377,55.48082411289215
test_10_20_t_surveillance_i1_bl2,10,20,1,surveillance,bl2,879.0411961078644,785.2457615375519
test_10_10_t_cleaning_i1_bl1,10,10,1,cleaning,bl1,451.50205159187317,405.54268431663513
test_5_2_t_logistics_i0_multi3,5,2,0,logistics,multi3,127.50192189216614,90.27532172203064
test_2_2_t_agriculture_i2_bl0,2,2,2,agriculture,bl0,100.50204706192017,48.73888826370239
test_10_2_t_surveillance_i1_bl1,10,2,1,surveillance,bl1,108.0403664112091,96.93296995162964
test_5_2_t_logistics_i1_bl2,5,2,1,logistics,bl2,160.502112865448,127.78058319091797
test_10_10_t_cleaning_i2_multi3,10,10,2,cleaning,multi3,81.04132866859436,31.79843521118164
test_2_10_t_surveillance_i2_multi3,2,10,2,surveillance,multi3,418.5021698474884,145.4523128271103
test_10_2_t_agriculture_i0_bl2,10,2,0,agriculture,bl2,133.5020785331726,119.38324015140533
test_2_2_t_surveillance_i0_bl0,2,2,0,surveillance,bl0,99.0104250907898,48.730443239212036
test_10_20_t_agriculture_i0_bl1,10,20,0,agriculture,bl1,895.5022022724152,801.6043429613113
test_2_2_t_cleaning_i0_bl2,2,2,0,cleaning,bl2,111.01071357727051,55.502586007118225
test_5_20_t_logistics_i1_bl0,5,20,1,logistics,bl0,1051.502252817154,833.3955637931824
test_5_2_t_surveillance_i1_bl1,5,2,1,surveillance,bl1,111.02245020866394,88.19772410392761
test_10_10_t_logistics_i1_bl1,10,10,1,logistics,bl1,612.0411064624786,549.4992249011993
test_10_10_t_surveillance_i1_multi3,10,10,1,surveillance,multi3,241.50216674804688,189.8415251493454
test_10_20_t_cleaning_i1_bl0,10,20,1,cleaning,bl0,997.5020887851715,895.9582664728165
test_10_10_t_agriculture_i2_bl0,10,10,2,agriculture,bl0,436.50208711624146,392.53374590873716
test_5_2_t_cleaning_i1_bl1,5,2,1,cleaning,bl1,97.50197434425354,78.29448533058167
test_5_2_t_logistics_i1_bl0,5,2,1,logistics,bl0,156.02227210998535,124.19819140434265
test_2_10_t_logistics_i0_multi3,2,10,0,logistics,multi3,492.01075625419617,154.46943163871765
test_10_10_t_agriculture_i1_bl0,10,10,1,agriculture,bl0,417.03908801078796,375.24262330532076
test_5_2_t_cleaning_i0_bl1,5,2,0,cleaning,bl1,121.50204825401306,96.28878741264343
test_2_20_t_cleaning_i1_bl1,2,20,1,cleaning,bl1,841.5020921230316,419.9860816001892
test_2_10_t_cleaning_i0_bl2,2,10,0,cleaning,bl2,465.01066422462463,236.22170078754425
test_2_10_t_surveillance_i0_bl1,2,10,0,surveillance,bl1,441.0102655887604,214.39710521697998
test_5_10_t_surveillance_i0_bl2,5,10,0,surveillance,bl2,469.50209951400757,373.69547190666196
test_2_2_t_surveillance_i2_bl1,2,2,2,surveillance,bl1,118.50197267532349,54.72273659706116
test_10_20_t_logistics_i1_bl0,10,20,1,logistics,bl0,1069.502082824707,957.6960853338242
test_10_20_t_agriculture_i2_bl1,10,20,2,agriculture,bl1,786.0400612354279,702.2264275789261
test_2_2_t_logistics_i0_bl0,2,2,0,logistics,bl0,138.01001834869385,66.73054480552673
test_10_20_t_logistics_i2_multi3,10,20,2,logistics,multi3,640.5023715496063,532.5196302890778
test_5_2_t_surveillance_i1_multi3,5,2,1,surveillance,multi3,88.50191068649292,63.29457321166992
test_10_2_t_agriculture_i1_bl1,10,2,1,agriculture,bl1,121.50146889686584,108.87135674953461
test_5_2_t_agriculture_i2_bl0,5,2,2,agriculture,bl0,111.02203345298767,87.88673195838928
test_10_2_t_surveillance_i2_bl2,10,2,2,surveillance,bl2,124.502023935318,110.9873069524765
test_2_10_t_surveillance_i1_multi3,2,10,1,surveillance,multi3,375.01063776016235,83.95828890800476
test_10_10_t_logistics_i0_bl1,10,10,0,logistics,bl1,570.0404667854309,511.8767788648605
test_2_10_t_cleaning_i1_multi3,2,10,1,cleaning,multi3,321.01036071777344,29.255696654319763
test_5_20_t_agriculture_i0_bl1,5,20,0,agriculture,bl1,897.022757768631,708.6221200942994
test_2_20_t_cleaning_i2_multi3,2,20,2,cleaning,multi3,561.0088579654694,7.511167407035828
test_10_20_t_logistics_i0_bl0,10,20,0,logistics,bl0,1048.5013105869293,939.1059083223342
test_5_20_t_logistics_i0_bl0,5,20,0,logistics,bl0,1077.0225238800049,855.9259813785553
test_10_20_t_agriculture_i2_multi3,10,20,2,agriculture,multi3,151.50214052200317,59.82869415283203
test_5_2_t_agriculture_i1_bl1,5,2,1,agriculture,bl1,121.50209641456604,95.67576417922973
test_5_2_t_cleaning_i2_bl2,5,2,2,cleaning,bl2,91.50201725959778,72.59022846221924
test_2_10_t_agriculture_i1_multi3,2,10,1,agriculture,multi3,334.5020453929901,63.748934268951416
test_10_10_t_surveillance_i0_bl1,10,10,0,surveillance,bl1,447.04063415527344,401.50565667152404
test_10_10_t_logistics_i1_multi3,10,10,1,logistics,multi3,351.04010248184204,280.3155171632767
test_2_20_t_agriculture_i1_bl2,2,20,1,agriculture,bl2,799.5019638538361,397.46895039081573
test_2_10_t_agriculture_i2_bl1,2,10,2,agriculture,bl1,477.0106599330902,233.92883551120758
test_10_2_t_cleaning_i2_bl0,10,2,2,cleaning,bl0,94.50203466415405,85.0434103012085
test_2_20_t_cleaning_i1_multi3,2,20,1,cleaning,multi3,546.0106246471405,4.511656403541565
test_2_10_t_surveillance_i0_multi3,2,10,0,surveillance,multi3,382.502149105072,124.4699295759201
test_5_10_t_agriculture_i2_bl2,5,10,2,agriculture,bl2,435.0217332839966,344.03207898139954
test_5_2_t_agriculture_i2_multi3,5,2,2,agriculture,multi3,72.0226800441742,45.615255451202394
test_5_2_t_surveillance_i1_bl2,5,2,1,surveillance,bl2,117.02247881889343,92.68809871673584
test_5_10_t_surveillance_i2_bl2,5,10,2,surveillance,bl2,409.5021119117737,328.7207157611847
test_10_2_t_logistics_i0_bl0,10,2,0,logistics,bl0,99.03987503051758,88.66339225769043
test_10_10_t_logistics_i2_bl0,10,10,2,logistics,bl0,603.0399758815765,538.840538930893
test_2_10_t_agriculture_i2_bl2,2,10,2,agriculture,bl2,471.01072359085083,234.70198571681976
test_5_20_t_logistics_i2_bl1,5,20,2,logistics,bl1,1101.021384716034,872.9679942607879
test_10_2_t_logistics_i2_bl1,10,2,2,logistics,bl1,94.5019998550415,84.58742127418517
test_10_20_t_logistics_i0_multi3,10,20,0,logistics,multi3,627.0411777496338,504.06641976833345
test_10_2_t_cleaning_i2_bl1,10,2,2,cleaning,bl1,93.04081630706787,83.2717163324356
test_2_10_t_logistics_i0_bl0,2,10,0,logistics,bl0,583.5020802021027,275.8458100557327
test_5_10_t_logistics_i0_bl0,5,10,0,logistics,bl0,576.0221111774445,458.3431975841522
test_2_20_t_cleaning_i2_bl2,2,20,2,cleaning,bl2,891.0103459358215,444.73892843723297
test_2_10_t_surveillance_i2_bl1,2,10,2,surveillance,bl1,478.5019578933716,227.89489030838013
test_5_20_t_surveillance_i0_multi3,5,20,0,surveillance,multi3,501.0224235057831,300.83444862365724
test_5_2_t_cleaning_i0_bl2,5,2,0,cleaning,bl2,103.50135922431946,82.79877958297729
test_2_20_t_cleaning_i2_bl1,2,20,2,cleaning,bl1,883.502138376236,443.9953534603119
test_10_20_t_surveillance_i0_bl0,10,20,0,surveillance,bl0,778.5021407604218,698.4294628620148
test_10_2_t_logistics_i0_bl2,10,2,0,logistics,bl2,97.50203728675842,87.44107570648194
test_10_2_t_surveillance_i0_bl1,10,2,0,surveillance,bl1,118.50204944610596,106.34340803623199
test_2_2_t_cleaning_i1_multi3,2,2,1,cleaning,multi3,78.01053810119629,16.509310722351074
test_5_20_t_cleaning_i0_bl0,5,20,0,cleaning,bl0,1005.0215122699738,797.8665711402894
test_10_2_t_surveillance_i0_multi3,10,2,0,surveillance,multi3,93.04038786888123,79.3711933851242
test_10_10_t_cleaning_i2_bl0,10,10,2,cleaning,bl0,436.50210070610046,393.14876368045805
test_5_2_t_surveillance_i0_bl0,5,2,0,surveillance,bl0,81.02153515815735,64.1986406803131
test_5_20_t_logistics_i1_multi3,5,20,1,logistics,multi3,739.5022721290588,496.09048824310304
test_10_10_t_agriculture_i2_multi3,10,10,2,agriculture,multi3,135.04159927368164,80.85611932277679
test_10_2_t_cleaning_i2_multi3,10,2,2,cleaning,multi3,55.50130844116211,45.8946204662323
test_2_20_t_agriculture_i0_multi3,2,20,0,agriculture,multi3,645.0111031532288,108.74785244464874
test_10_20_t_agriculture_i1_bl1,10,20,1,agriculture,bl1,807.0405809879303,724.5382436752319
test_10_20_t_cleaning_i1_bl1,10,20,1,cleaning,bl1,982.5020780563354,882.6157210111618
test_5_10_t_cleaning_i0_bl0,5,10,0,cleaning,bl0,403.5020468235016,320.04312391281127
test_5_20_t_logistics_i1_bl2,5,20,1,logistics,bl2,1050.0226390361786,829.5178005218506
test_2_20_t_cleaning_i1_bl0,2,20,1,cleaning,bl0,828.0100162029266,411.7413274049759
test_10_20_t_surveillance_i0_bl2,10,20,0,surveillance,bl2,775.502245426178,695.7229793787003
test_2_10_t_cleaning_i0_bl1,2,10,0,cleaning,bl1,465.0101704597473,232.46695458889008
test_10_2_t_agriculture_i1_bl2,10,2,1,agriculture,bl2,123.04078483581543,110.86440930366516
test_2_2_t_surveillance_i2_bl2,2,2,2,surveillance,bl2,114.010089635849,56.9940140247345
test_5_20_t_agriculture_i0_bl0,5,20,0,agriculture,bl0,900.0233502388,711.0263520717621
test_2_20_t_agriculture_i1_bl0,2,20,1,agriculture,bl0,796.5025506019592,395.97824597358704
test_2_2_t_logistics_i1_bl1,2,2,1,logistics,bl1,108.00995516777039,54.72991943359375
test_10_2_t_surveillance_i1_bl0,10,2,1,surveillance,bl0,109.50202989578247,98.08990366458893
test_2_10_t_logistics_i2_bl1,2,10,2,logistics,bl1,523.5020895004272,255.59413492679596
test_2_20_t_agriculture_i2_bl2,2,20,2,agriculture,bl2,930.0109369754791,454.9577736854553
test_2_20_t_surveillance_i1_bl2,2,20,1,surveillance,bl2,756.0106809139252,376.4937697649002
test_10_10_t_cleaning_i2_bl2,10,10,2,cleaning,bl2,435.04051756858826,391.8331088781357
test_2_20_t_agriculture_i0_bl2,2,20,0,agriculture,bl2,858.0102708339691,422.1977436542511
test_10_2_t_surveillance_i2_bl0,10,2,2,surveillance,bl0,123.03995752334595,109.51231729984283
test_10_10_t_logistics_i2_multi3,10,10,2,logistics,multi3,339.0405285358429,269.8114033699036
test_5_20_t_cleaning_i2_multi3,5,20,2,cleaning,multi3,303.02234983444214,90.00716915130616
test_10_2_t_surveillance_i2_bl1,10,2,2,surveillance,bl1,124.5019018650055,111.28496627807617
test_10_20_t_cleaning_i2_bl0,10,20,2,cleaning,bl0,822.0401456356049,739.3791439294815
test_5_2_t_logistics_i0_bl0,5,2,0,logistics,bl0,168.02205300331116,134.3967074871063
test_5_10_t_surveillance_i2_bl0,5,10,2,surveillance,bl0,409.50212025642395,329.02570123672484
test_2_20_t_cleaning_i0_multi3,2,20,0,cleaning,multi3,573.010856628418,16.510517716407776
test_10_20_t_agriculture_i1_multi3,10,20,1,agriculture,multi3,151.50147247314453,64.27803432941437
test_10_20_t_agriculture_i2_bl2,10,20,2,agriculture,bl2,786.0410203933716,704.0246942281723
test_5_20_t_agriculture_i1_bl1,5,20,1,agriculture,bl1,915.0223896503448,730.6754271030426
test_5_10_t_logistics_i1_multi3,5,10,1,logistics,multi3,414.0223956108093,273.8620313167572
test_10_2_t_cleaning_i1_multi3,10,2,1,cleaning,multi3,82.50204420089722,69.74886765480042
test_2_10_t_agriculture_i0_bl1,2,10,0,agriculture,bl1,463.50202655792236,221.92835533618927
test_10_10_t_agriculture_i2_bl2,10,10,2,agriculture,bl2,432.040100812912,388.0786992788315
test_5_10_t_cleaning_i2_bl1,5,10,2,cleaning,bl1,526.5020711421967,419.63189702034
test_2_10_t_surveillance_i2_bl2,2,10,2,surveillance,bl2,480.0108551979065,227.15193450450897
test_5_2_t_cleaning_i1_bl0,5,2,1,cleaning,bl0,91.50205683708191,73.49459400177003
test_5_10_t_surveillance_i0_bl1,5,10,0,surveillance,bl1,466.5012240409851,370.71086559295657
test_2_20_t_surveillance_i1_bl1,2,20,1,surveillance,bl1,756.0107386112213,380.2480318546295
test_10_20_t_agriculture_i0_bl2,10,20,0,agriculture,bl2,897.0407338142395,803.1299830675125
test_10_10_t_surveillance_i0_bl0,10,10,0,surveillance,bl0,445.5013659000397,400.8749386072159
test_2_10_t_cleaning_i1_bl2,2,10,1,cleaning,bl2,511.5022656917572,248.17773699760437
test_5_20_t_agriculture_i2_bl0,5,20,2,agriculture,bl0,927.0223042964935,733.2324020862579
test_2_2_t_surveillance_i1_multi3,2,2,1,surveillance,multi3,82.50205826759338,29.248562574386597
test_5_20_t_logistics_i1_bl1,5,20,1,logistics,bl1,1053.0219323635101,832.8083113670349
test_5_2_t_logistics_i2_multi3,5,2,2,logistics,multi3,114.02230620384216,84.60679354667664
test_5_2_t_agriculture_i0_bl1,5,2,0,agriculture,bl1,97.5020604133606,77.38238172531128
test_10_10_t_surveillance_i2_multi3,10,10,2,surveillance,multi3,223.5021414756775,171.53743195533752
test_2_20_t_logistics_i0_bl2,2,20,0,logistics,bl2,1026.0104281902313,509.23094487190247
test_2_10_t_cleaning_i0_bl0,2,10,0,cleaning,bl0,450.01056575775146,224.99406015872955
test_10_20_t_surveillance_i1_bl0,10,20,1,surveillance,bl0,879.039960861206,784.4936056137085
test_2_20_t_cleaning_i0_bl1,2,20,0,cleaning,bl1,960.010596036911,473.1078463792801
test_10_10_t_agriculture_i0_bl2,10,10,0,agriculture,bl2,462.01687121391296,414.67497124671934
test_2_10_t_logistics_i2_bl0,2,10,2,logistics,bl0,522.0105459690094,256.3582319021225
test_10_10_t_surveillance_i0_multi3,10,10,0,surveillance,multi3,232.50210213661194,180.83906347751616
test_2_2_t_surveillance_i0_multi3,2,2,0,surveillance,multi3,91.50212693214417,35.98422598838806
test_10_10_t_cleaning_i0_bl2,10,10,0,cleaning,bl2,489.04039239883423,439.3219175100327
test_2_10_t_surveillance_i0_bl2,2,10,0,surveillance,bl2,441.01036643981934,211.3910882472992
test_5_20_t_agriculture_i2_bl2,5,20,2,agriculture,bl2,924.0227706432343,726.6281933784485
test_5_20_t_agriculture_i2_bl1,5,20,2,agriculture,bl1,925.5021772384644,733.5240348815918
test_10_2_t_cleaning_i1_bl0,10,2,1,cleaning,bl0,112.5019600391388,101.39642198085785
test_2_2_t_cleaning_i1_bl1,2,2,1,cleaning,bl1,112.50203132629395,59.248332142829895
test_10_20_t_cleaning_i0_bl1,10,20,0,cleaning,bl1,976.502105474472,876.1607457637787
test_10_20_t_logistics_i0_bl2,10,20,0,logistics,bl2,1045.5022106170654,936.5658260583878
test_10_10_t_cleaning_i1_bl2,10,10,1,cleaning,bl2,450.04066348075867,404.2196031570435
test_5_20_t_surveillance_i1_bl0,5,20,1,surveillance,bl0,912.0224032402039,724.3344165802002
test_2_10_t_agriculture_i1_bl2,2,10,1,agriculture,bl2,451.5021369457245,221.90063571929932
test_10_20_t_agriculture_i0_multi3,10,20,0,agriculture,multi3,202.50237846374512,94.44576828479767
test_5_20_t_agriculture_i0_bl2,5,20,0,agriculture,bl2,898.5021018981934,708.0038072109222
test_2_10_t_surveillance_i1_bl0,2,10,1,surveillance,bl0,474.0104923248291,235.4764425754547
test_5_20_t_surveillance_i0_bl2,5,20,0,surveillance,bl2,891.0224957466125,702.2575037479401
test_2_2_t_logistics_i0_bl2,2,2,0,logistics,bl2,135.01163530349731,66.73270118236542
test_2_20_t_logistics_i0_multi3,2,20,0,logistics,multi3,945.0108923912048,310.5116933584213
test_10_10_t_agriculture_i0_bl1,10,10,0,agriculture,bl1,462.0411398410797,414.6972977399826
test_5_20_t_surveillance_i2_bl0,5,20,2,surveillance,bl0,870.022302865982,692.8822270393372
test_5_10_t_logistics_i1_bl2,5,10,1,logistics,bl2,616.5020551681519,491.85311522483823
test_2_20_t_logistics_i2_bl1,2,20,2,logistics,bl1,987.0109314918518,491.0979346036911
test_5_2_t_logistics_i2_bl0,5,2,2,logistics,bl0,133.50199055671692,106.18124127388
test_2_20_t_surveillance_i1_bl0,2,20,1,surveillance,bl0,762.0108659267426,379.4768809080124
test_2_20_t_surveillance_i2_bl1,2,20,2,surveillance,bl1,780.010644197464,391.4857476949692
test_10_20_t_logistics_i2_bl1,10,20,2,logistics,bl1,1069.5022649765015,957.8484835624695
test_2_2_t_logistics_i1_multi3,2,2,1,logistics,multi3,103.50204372406006,40.493831515312195
test_10_10_t_logistics_i1_bl0,10,10,1,logistics,bl0,613.5021371841431,550.360632109642
test_5_2_t_logistics_i2_bl2,5,2,2,logistics,bl2,135.02260375022888,107.09680314064026
test_2_2_t_cleaning_i1_bl0,2,2,1,cleaning,bl0,111.01065492630005,54.001617670059204
test_5_10_t_agriculture_i2_bl1,5,10,2,agriculture,bl1,433.50212025642395,344.02232947349546
test_5_10_t_logistics_i0_multi3,5,10,0,logistics,multi3,376.50202655792236,237.84676842689515
test_10_10_t_surveillance_i2_bl1,10,10,2,surveillance,bl1,439.5021185874939,393.3243074417114
test_10_2_t_surveillance_i1_multi3,10,2,1,surveillance,multi3,78.04060125350952,65.13075525760651
test_10_2_t_surveillance_i0_bl0,10,2,0,surveillance,bl0,123.04048490524292,110.87138714790345
test_2_2_t_agriculture_i1_bl0,2,2,1,agriculture,bl0,118.50210690498352,56.986804366111755
test_10_10_t_agriculture_i0_bl0,10,10,0,agriculture,bl0,460.50209951400757,412.8600154876709
test_10_2_t_logistics_i0_bl1,10,2,0,logistics,bl1,100.5020592212677,90.13577191829681
test_10_20_t_logistics_i2_bl2,10,20,2,logistics,bl2,1065.0404636859894,953.9889922618866
test_5_20_t_agriculture_i1_bl2,5,20,1,agriculture,bl2,916.5022068023682,730.3442235946656
test_5_10_t_agriculture_i1_bl0,5,10,1,agriculture,bl0,433.5021662712097,341.5525136470795
test_5_2_t_cleaning_i2_bl0,5,2,2,cleaning,bl0,93.02247929573059,73.50904860496522
test_5_20_t_surveillance_i2_multi3,5,20,2,surveillance,multi3,555.0227589607239,345.4802758216858
test_5_10_t_cleaning_i1_bl2,5,10,1,cleaning,bl2,460.50207448005676,365.34649934768674
test_10_20_t_surveillance_i1_bl1,10,20,1,surveillance,bl1,879.0402789115906,784.361390709877
test_10_20_t_logistics_i1_bl1,10,20,1,logistics,bl1,1071.0403430461884,961.1781241178512
test_2_2_t_agriculture_i1_multi3,2,2,1,agriculture,multi3,94.50204706192017,25.494551062583923
test_10_20_t_cleaning_i2_multi3,10,20,2,cleaning,multi3,166.50214004516602,67.58741445541382
test_5_10_t_cleaning_i1_bl0,5,10,1,cleaning,bl0,495.0224232673645,392.65478348731995
test_5_10_t_cleaning_i2_bl0,5,10,2,cleaning,bl0,535.5020492076874,426.8338092803955
test_2_10_t_surveillance_i1_bl2,2,10,1,surveillance,bl2,474.0107111930847,234.7216317653656
